frontend/src/pages/PipelineCopilotPage.jsx:5:import { createPipelineCopilotFollowupAction, createPipelineCopilotMeetingAction, fetchAiPipelineCopilot } from "../services/api";
frontend/src/pages/PipelineCopilotPage.jsx:9:  focusLeads: "Focus Leads",
frontend/src/pages/DashboardPage.jsx:323:        <StatCard label="Лиды с лендинга сегодня" value={loading ? "…" : String(crmStats?.landingLeadsToday || 0)} hint="Публичные формы → CRM → AI SDR" tone="violet" />
frontend/src/pages/DashboardPage.jsx:324:        <StatCard label="Горячие лиды с лендинга" value={loading ? "…" : String(crmStats?.hotLandingLeads || 0)} hint="AI score 75+ или hot temperature" tone="pink" />
frontend/src/pages/DashboardPage.jsx:325:        <StatCard label="Заявки с сайта в ожидании" value={loading ? "…" : String(crmStats?.pendingWebsiteLeads || 0)} hint="Новые landing leads ждут обработки" tone="violet" />
frontend/src/pages/DashboardPage.jsx:326:        <StatCard label="Воронка CRM" value={loading ? "…" : new Intl.NumberFormat("ru-RU", { style: "currency", currency: "RUB", maximumFractionDigits: 0 }).format(Number(crmStats?.pipelineValue || 0))} hint={`${crmStats?.wonDeals || 0} успешно · ${crmStats?.lostDeals || 0} потеряно`} />
frontend/src/pages/DashboardPage.jsx:328:        <StatCard label="AI‑сделки" value={loading ? "…" : String(crmStats?.aiMetrics?.assistedDeals || 0)} hint={`конверсия ${crmStats?.aiMetrics?.conversionRate || 0}%`} tone="pink" />
frontend/src/pages/DashboardPage.jsx:329:        <StatCard label="Priority Leads" value={loading ? "…" : String(crmStats?.aiMetrics?.priorityLeads || 0)} hint="AI score 76+ или priority badge" tone="pink" />
frontend/src/pages/DashboardPage.jsx:330:        <StatCard label="At-risk Deals" value={loading ? "…" : String(crmStats?.aiMetrics?.dealsAtRisk || crmStats?.aiMetrics?.atRiskDeals || 0)} hint="ghosting / stalled / inactive risk" tone="violet" />
frontend/src/pages/DashboardPage.jsx:331:        <StatCard label="Hot Leads" value={loading ? "…" : String(crmStats?.aiMetrics?.hotLeads || 0)} hint={`средний AI score ${crmStats?.aiMetrics?.averageLeadScore || 0}/100`} tone="pink" />
frontend/src/pages/DashboardPage.jsx:332:        <StatCard label="Leads needing follow-up" value={loading ? "…" : String(crmStats?.aiMetrics?.leadsNeedingFollowUp || crmStats?.aiMetrics?.followUpsPending || 0)} hint="риск или нет свежего касания" />
frontend/src/pages/DashboardPage.jsx:333:        <StatCard label="Тёплые лиды" value={loading ? "…" : String(crmStats?.aiMetrics?.warmLeads || 0)} hint={`conversion probability ${crmStats?.aiMetrics?.conversionProbability || crmStats?.aiMetrics?.conversionForecast || 0}%`} tone="violet" />
frontend/src/pages/DashboardPage.jsx:347:        <StatCard label="High Probability Deals" value={loading ? "…" : String(crmStats?.aiMetrics?.highProbabilityDeals || 0)} hint="probability ≥ 70%" tone="violet" />
frontend/src/pages/DashboardPage.jsx:349:        <StatCard label="At-risk Deals" value={loading ? "…" : String(crmStats?.aiMetrics?.dealsAtRisk || crmStats?.aiMetrics?.atRiskDeals || 0)} hint="stalled / no engagement / weak qualification" tone="violet" />
frontend/src/pages/DashboardPage.jsx:352:        <StatCard label="Pipeline Health" value={loading ? "…" : pipelineHealthLabel(crmStats?.aiMetrics?.pipelineHealthStatus)} hint={`risk revenue ${crmStats?.aiMetrics?.riskRevenueRatio || 0}% · score ${crmStats?.aiMetrics?.pipelineHealth || 0}%`} />
frontend/src/pages/DashboardPage.jsx:357:        <StatCard label="Hot leads without contact" value={loading ? "…" : String(crmStats?.aiMetrics?.hotLeadsWithoutContact || 0)} hint="горячие лиды без свежего касания" tone="violet" />
frontend/src/pages/DashboardPage.jsx:365:        <StatCard label="Revenue Brain hot leads" value={loading ? "…" : String(revenueIntelligence?.widgets?.hotLeadsCount || 0)} hint="AI Revenue Intelligence priority queue" tone="pink" />
frontend/src/pages/DashboardPage.jsx:366:        <StatCard label="Revenue Brain health" value={loading ? "…" : `${revenueIntelligence?.widgets?.aiPipelineHealth || 0}/100`} hint={`engagement ${revenueIntelligence?.widgets?.engagementTrend || 0}/100`} />
frontend/src/pages/DashboardPage.jsx:385:          {revenueCards.map((card) => <StatCard key={card.key} label={card.label} value={card.kind === 'money' ? formatCurrency(card.value) : card.kind === 'score' ? `${card.value}/100` : String(card.value)} hint={card.hint} tone={card.key === 'stalledLeads' || card.key === 'highChurnRisk' ? 'pink' : 'violet'} />)}
frontend/src/pages/DashboardPage.jsx:392:              <p>Active pipeline {formatCurrency(forecastWidget.activePipelineValue)} · hot {forecastWidget.hotLeadsCount} · stalled {forecastWidget.stalledLeadsCount}</p>
frontend/src/pages/DashboardPage.jsx:396:              <span style={{ height: `${Math.max(10, forecastWidget.hotLeadsCount * 12)}%` }} />
frontend/src/pages/DashboardPage.jsx:397:              <span style={{ height: `${Math.max(10, forecastWidget.stalledLeadsCount * 12)}%` }} />
frontend/src/pages/DashboardPage.jsx:412:          <h3>AI Pipeline Health by category</h3>
frontend/src/pages/DashboardPage.jsx:447:          <p>{activeTasks > 0 ? `${activeTasks} AI‑задач выполняется сейчас` : "Баланс готов к следующей AI‑задаче"}</p>
frontend/src/pages/DashboardPage.jsx:464:            {!loading && recentTasks.length === 0 && <p className="empty-state">AI‑задач пока нет. Запустите первую задачу из модального окна.</p>}
frontend/src/pages/DashboardPage.jsx:465:            {recentTasks.map((task) => (
frontend/src/pages/AiExecutiveBrainPage.jsx:7:export default function AiExecutiveBrainPage(){const [snapshot,setSnapshot]=useState(null);const [recommendations,setRecommendations]=useState([]);const [risks,setRisks]=useState([]);const [health,setHealth]=useState(null);const load=async()=>{const [s,r,k,h]=await Promise.all([fetchAiExecutiveSnapshot(),fetchAiExecutiveRecommendations(),fetchAiExecutiveRisks(),fetchAiExecutiveOrganizationalHealth()]);setSnapshot(s.snapshot);setRecommendations(r.recommendations||[]);setRisks(k.risks||[]);setHealth(h.organizationalHealth)};useEffect(()=>{load().catch(()=>{})},[]);return <div className='workforce-center'><PageHeading eyebrow='AI Executive Brain' title='AI Executive Brain (Recommendation-Only)' copy='Executive strategic intelligence for the full AI operating system.' action={<button className='btn primary compact' onClick={()=>runAiExecutiveAnalysis().then(load)}>Run analysis</button>} /><Panel><strong>Safety Labels:</strong><div className='safety-pills'>{safetyLabels.map((l)=><span key={l}>{l}</span>)}</div></Panel><section className='workforce-grid'><Panel><h3>Executive Snapshot</h3><p>Org health score: {health?.health_score || snapshot?.snapshot_payload?.snapshot?.organizationalHealthScore || 0}</p><p>Revenue expansion opportunity: {snapshot?.snapshot_payload?.forecast?.projectedRevenueExpansion || 0}</p><p>Enterprise opportunity count: {snapshot?.snapshot_payload?.snapshot?.enterpriseOpportunityCount || 0}</p><p>Workforce utilization: {snapshot?.snapshot_payload?.snapshot?.workforceUtilization || 0}%</p><p>Strategic bottlenecks: {snapshot?.snapshot_payload?.snapshot?.approvalBottlenecks || 0}</p><p>Execution pressure: {snapshot?.snapshot_payload?.snapshot?.executionPressure || 0}</p><p>Executive risk level: {risks[0]?.severity || 'low'}</p><p>Conversion trend: {snapshot?.snapshot_payload?.forecast?.conversionTrend || 0}</p><p>Scaling readiness score: {snapshot?.snapshot_payload?.forecast?.scalingReadinessScore || 0}</p></Panel><Panel><h3>Strategic Recommendations</h3>{recommendations.map((x)=><p key={x.id}>{x.recommendation_type}</p>)}</Panel><Panel><h3>Organizational Health</h3><p>{JSON.stringify(health?.health_payload||{})}</p></Panel><Panel><h3>Revenue Forecast</h3><p>{JSON.stringify(snapshot?.snapshot_payload?.forecast||{})}</p></Panel><Panel><h3>Strategic Risks</h3>{risks.map((x)=><p key={x.id}>{x.risk_type} · {x.severity}</p>)}</Panel><Panel><h3>Workforce Coordination</h3><p>Human-approved workforce coordination only.</p></Panel><Panel><h3>Department Coordination</h3><p>{JSON.stringify(snapshot?.snapshot_payload?.coordination||[])}</p></Panel><Panel><h3>Pipeline Intelligence</h3><p>Pipeline value: {snapshot?.snapshot_payload?.snapshot?.pipelineValue || 0}</p></Panel><Panel><h3>Scaling Opportunities</h3><p>Enterprise opportunities: {snapshot?.snapshot_payload?.snapshot?.enterpriseOpportunityCount || 0}</p></Panel><Panel><h3>AI Executive Memory</h3><p>Memory persisted for executive strategic continuity.</p></Panel></section></div>}
frontend/src/pages/AIEnterpriseCommandCenter.jsx:114:        {(planning?.all?.decisionFollowups || []).map((d) => <p key={d.actionId}>{d.status} | {d.actionType} | required: {d.requiredDecision}</p>)}
frontend/src/pages/AIEnterpriseCommandCenter.jsx:127:        <Panel><h3>Review Dashboard</h3><p>Unresolved Followups: {review?.review?.unresolvedFollowups || 0}</p></Panel>
frontend/src/crm/contacts/live/index.js:1:export { CrmContactsLiveLayoutMount } from "./CrmContactsLiveLayoutMount";
frontend/src/crm/contacts/live/CrmContactsLiveLayoutMount.jsx:2:import { CrmContactsUiFoundation, createCrmContactsLayoutSnapshot } from "../index";
frontend/src/crm/contacts/live/CrmContactsLiveLayoutMount.jsx:4:export function CrmContactsLiveLayoutMount({ crmLayoutMountMode = "live" }) {
frontend/src/crm/contacts/live/CrmContactsLiveLayoutMount.jsx:5:  const snapshot = createCrmContactsLayoutSnapshot();
frontend/src/crm/contacts/live/CrmContactsLiveLayoutMount.jsx:7:    <section className="as6-crm-contacts-live-layout-mount" data-as6-contacts-live-layout-mount={crmLayoutMountMode} data-as6-contacts-layout-state={snapshot.state} aria-label="CRM Contacts Live Layout Mount">
frontend/src/crm/contacts/live/CrmContactsLiveLayoutMount.jsx:12:      <CrmContactsUiFoundation />
frontend/src/crm/contacts/index.js:14:export { CrmContactsUiFoundation, CrmContactRow, CrmContactsEmptyState } from "./ui";
frontend/src/crm/contacts/index.js:16:export { crmContactsWorkspacePanel, crmContactsWorkspaceNavigation, resolveCrmContactsWorkspaceState, createCrmContactsWorkspaceIntegration, diagnoseCrmContactsWorkspaceIntegration } from "./workspace";
frontend/src/crm/contacts/index.js:18:export { crmContactsCrmLayoutBridge, createCrmContactsLayoutModel, resolveCrmContactsLayoutState, createCrmContactsLayoutSnapshot, diagnoseCrmContactsCrmLayoutBridge } from "./layout";
frontend/src/crm/contacts/index.js:20:export { CrmContactsLiveLayoutMount } from "./live";
frontend/src/crm/contacts/index.js:22:export { crmContactsProductionPolish, diagnoseCrmContactsProductionPolish } from "./production";
frontend/src/crm/contacts/workspace/index.js:1:export { crmContactsWorkspacePanel } from "./crmContactsWorkspacePanel";
frontend/src/crm/contacts/workspace/index.js:2:export { crmContactsWorkspaceNavigation } from "./crmContactsWorkspaceNavigation";
frontend/src/crm/contacts/workspace/index.js:3:export { resolveCrmContactsWorkspaceState } from "./crmContactsWorkspaceState";
frontend/src/crm/contacts/workspace/index.js:4:export { createCrmContactsWorkspaceIntegration } from "./crmContactsWorkspaceIntegration";
frontend/src/crm/contacts/workspace/index.js:5:export { diagnoseCrmContactsWorkspaceIntegration } from "./crmContactsWorkspaceDiagnostics";
frontend/src/crm/contacts/workspace/crmContactsWorkspaceIntegration.js:2:import { crmContactsWorkspacePanel } from "./crmContactsWorkspacePanel";
frontend/src/crm/contacts/workspace/crmContactsWorkspaceIntegration.js:3:import { crmContactsWorkspaceNavigation } from "./crmContactsWorkspaceNavigation";
frontend/src/crm/contacts/workspace/crmContactsWorkspaceIntegration.js:4:import { resolveCrmContactsWorkspaceState } from "./crmContactsWorkspaceState";
frontend/src/crm/contacts/workspace/crmContactsWorkspaceIntegration.js:6:export function createCrmContactsWorkspaceIntegration() {
frontend/src/crm/contacts/workspace/crmContactsWorkspaceIntegration.js:11:    panel: crmContactsWorkspacePanel,
frontend/src/crm/contacts/workspace/crmContactsWorkspaceIntegration.js:12:    navigation: crmContactsWorkspaceNavigation,
frontend/src/crm/contacts/workspace/crmContactsWorkspaceIntegration.js:14:    state: resolveCrmContactsWorkspaceState(snapshot),
frontend/src/crm/contacts/workspace/crmContactsWorkspaceState.js:1:export function resolveCrmContactsWorkspaceState(snapshot) {
frontend/src/crm/contacts/workspace/crmContactsWorkspaceDiagnostics.js:1:import { createCrmContactsWorkspaceIntegration } from "./crmContactsWorkspaceIntegration";
frontend/src/crm/contacts/workspace/crmContactsWorkspaceDiagnostics.js:3:export function diagnoseCrmContactsWorkspaceIntegration() {
frontend/src/crm/contacts/workspace/crmContactsWorkspaceDiagnostics.js:4:  const integration = createCrmContactsWorkspaceIntegration();
frontend/src/crm/contacts/workspace/crmContactsWorkspacePanel.js:1:import { CrmContactsUiFoundation } from "../ui";
frontend/src/crm/contacts/workspace/crmContactsWorkspacePanel.js:5:export const crmContactsWorkspacePanel = Object.freeze({
frontend/src/crm/contacts/workspace/crmContactsWorkspacePanel.js:7:  title: "CRM Contacts",
frontend/src/crm/contacts/workspace/crmContactsWorkspacePanel.js:9:  component: CrmContactsUiFoundation,
frontend/src/crm/contacts/workspace/crmContactsWorkspaceNavigation.js:1:import { crmContactsWorkspacePanel } from "./crmContactsWorkspacePanel";
frontend/src/crm/contacts/workspace/crmContactsWorkspaceNavigation.js:3:export const crmContactsWorkspaceNavigation = Object.freeze({
frontend/src/crm/contacts/workspace/crmContactsWorkspaceNavigation.js:6:  label: "Contacts",
frontend/src/crm/contacts/workspace/crmContactsWorkspaceNavigation.js:7:  route: crmContactsWorkspacePanel.route,
frontend/src/crm/contacts/workspace/crmContactsWorkspaceNavigation.js:8:  panelId: crmContactsWorkspacePanel.id,
frontend/src/crm/contacts/ui/index.js:1:export { CrmContactsUiFoundation, CrmContactRow, CrmContactsEmptyState } from "./CrmContactsUiFoundation";
frontend/src/crm/contacts/ui/CrmContactsUiFoundation.jsx:4:import "./crmContactsUiFoundation.css";
frontend/src/crm/contacts/ui/CrmContactsUiFoundation.jsx:27:export function CrmContactsEmptyState() {
frontend/src/crm/contacts/ui/CrmContactsUiFoundation.jsx:36:export function CrmContactsUiFoundation({ contacts = SAMPLE_CONTACTS }) {
frontend/src/crm/contacts/ui/CrmContactsUiFoundation.jsx:38:  const hasContacts = contacts.length > 0;
frontend/src/crm/contacts/ui/CrmContactsUiFoundation.jsx:40:    <section className="as6-crm-contacts-ui as6-crm-contacts-ui--production" data-as6-contacts-ui="foundation" aria-label="CRM Contacts production section">
frontend/src/crm/contacts/ui/CrmContactsUiFoundation.jsx:41:      <header className="as6-crm-contacts-ui__header" aria-label="CRM Contacts header">
frontend/src/crm/contacts/ui/CrmContactsUiFoundation.jsx:43:          <p>CRM Contacts</p>
frontend/src/crm/contacts/ui/CrmContactsUiFoundation.jsx:49:        <main className="as6-crm-contacts-ui__list" data-as6-contacts-list="true" aria-label="CRM Contacts list">
frontend/src/crm/contacts/ui/CrmContactsUiFoundation.jsx:50:          {hasContacts ? contacts.map((contact) => <CrmContactRow key={contact.id} contact={contact} />) : <CrmContactsEmptyState />}
frontend/src/crm/contacts/ui/CrmContactsUiFoundation.jsx:52:        <aside className="as6-crm-contacts-ui__panel" data-as6-contacts-panel="true" aria-label="CRM Contacts diagnostics panel">
frontend/src/crm/contacts/crmContactNavigation.js:3:  item: "Contacts",
frontend/src/crm/contacts/layout/index.js:1:export { crmContactsCrmLayoutBridge } from "./crmContactsCrmLayoutBridge";
frontend/src/crm/contacts/layout/index.js:2:export { createCrmContactsLayoutModel } from "./crmContactsLayoutModel";
frontend/src/crm/contacts/layout/index.js:3:export { resolveCrmContactsLayoutState, createCrmContactsLayoutSnapshot } from "./crmContactsLayoutState";
frontend/src/crm/contacts/layout/index.js:4:export { diagnoseCrmContactsCrmLayoutBridge } from "./crmContactsCrmLayoutDiagnostics";
frontend/src/crm/contacts/layout/crmContactsLayoutModel.js:1:import { crmContactsCrmLayoutBridge } from "./crmContactsCrmLayoutBridge";
frontend/src/crm/contacts/layout/crmContactsLayoutModel.js:3:export function createCrmContactsLayoutModel() {
frontend/src/crm/contacts/layout/crmContactsLayoutModel.js:4:  const integration = crmContactsCrmLayoutBridge.integration();
frontend/src/crm/contacts/layout/crmContactsLayoutModel.js:7:    bridgeId: crmContactsCrmLayoutBridge.id,
frontend/src/crm/contacts/layout/crmContactsLayoutModel.js:8:    title: crmContactsCrmLayoutBridge.panel.title,
frontend/src/crm/contacts/layout/crmContactsLayoutModel.js:9:    route: crmContactsCrmLayoutBridge.navigation.route,
frontend/src/crm/contacts/layout/crmContactsLayoutModel.js:10:    breadcrumbs: crmContactsCrmLayoutBridge.breadcrumbs,
frontend/src/crm/contacts/layout/crmContactsLayoutModel.js:11:    activeSection: crmContactsCrmLayoutBridge.activeSection,
frontend/src/crm/contacts/layout/crmContactsLayoutModel.js:13:    component: crmContactsCrmLayoutBridge.panel.component,
frontend/src/crm/contacts/layout/crmContactsCrmLayoutDiagnostics.js:1:import { crmContactsCrmLayoutBridge } from "./crmContactsCrmLayoutBridge";
frontend/src/crm/contacts/layout/crmContactsCrmLayoutDiagnostics.js:2:import { createCrmContactsLayoutModel } from "./crmContactsLayoutModel";
frontend/src/crm/contacts/layout/crmContactsCrmLayoutDiagnostics.js:3:import { createCrmContactsLayoutSnapshot } from "./crmContactsLayoutState";
frontend/src/crm/contacts/layout/crmContactsCrmLayoutDiagnostics.js:5:export function diagnoseCrmContactsCrmLayoutBridge() {
frontend/src/crm/contacts/layout/crmContactsCrmLayoutDiagnostics.js:6:  const model = createCrmContactsLayoutModel();
frontend/src/crm/contacts/layout/crmContactsCrmLayoutDiagnostics.js:7:  const snapshot = createCrmContactsLayoutSnapshot();
frontend/src/crm/contacts/layout/crmContactsCrmLayoutDiagnostics.js:9:    ["CRM_LAYOUT_BRIDGE_REGISTERED", crmContactsCrmLayoutBridge.id === "crm.contacts.crm-layout.bridge"],
frontend/src/crm/contacts/layout/crmContactsCrmLayoutDiagnostics.js:10:    ["USE_EXISTING_WORKSPACE_PANEL", crmContactsCrmLayoutBridge.panel.id === "crm.contacts.workspace.panel"],
frontend/src/crm/contacts/layout/crmContactsCrmLayoutDiagnostics.js:11:    ["USE_EXISTING_NAVIGATION", crmContactsCrmLayoutBridge.navigation.route === "/crm/contacts"],
frontend/src/crm/contacts/layout/crmContactsCrmLayoutDiagnostics.js:12:    ["BREADCRUMBS_SYNCED", snapshot.breadcrumbs.join("/") === "CRM/Contacts"],
frontend/src/crm/contacts/layout/crmContactsCrmLayoutDiagnostics.js:15:    ["NO_ISOLATED_CONTAINER", crmContactsCrmLayoutBridge.isolatedContainer === false],
frontend/src/crm/contacts/layout/crmContactsCrmLayoutDiagnostics.js:16:    ["NO_STORAGE", crmContactsCrmLayoutBridge.storageEnabled === false],
frontend/src/crm/contacts/layout/crmContactsCrmLayoutDiagnostics.js:17:    ["NO_API_CALLS", crmContactsCrmLayoutBridge.apiEnabled === false],
frontend/src/crm/contacts/layout/crmContactsCrmLayoutDiagnostics.js:18:    ["NO_BUSINESS_WORKFLOW", crmContactsCrmLayoutBridge.workflowEnabled === false],
frontend/src/crm/contacts/layout/crmContactsCrmLayoutDiagnostics.js:19:    ["PLATFORM_MUTATION_FALSE", crmContactsCrmLayoutBridge.platformMutation === false],
frontend/src/crm/contacts/layout/crmContactsCrmLayoutBridge.js:1:import { crmContactsWorkspacePanel, crmContactsWorkspaceNavigation, createCrmContactsWorkspaceIntegration } from "../workspace";
frontend/src/crm/contacts/layout/crmContactsCrmLayoutBridge.js:3:export const crmContactsCrmLayoutBridge = Object.freeze({
frontend/src/crm/contacts/layout/crmContactsCrmLayoutBridge.js:7:  panel: crmContactsWorkspacePanel,
frontend/src/crm/contacts/layout/crmContactsCrmLayoutBridge.js:8:  navigation: crmContactsWorkspaceNavigation,
frontend/src/crm/contacts/layout/crmContactsCrmLayoutBridge.js:9:  integration: createCrmContactsWorkspaceIntegration,
frontend/src/crm/contacts/layout/crmContactsCrmLayoutBridge.js:10:  breadcrumbs: Object.freeze(["CRM", "Contacts"]),
frontend/src/crm/contacts/layout/crmContactsLayoutState.js:1:import { createCrmContactsLayoutModel } from "./crmContactsLayoutModel";
frontend/src/crm/contacts/layout/crmContactsLayoutState.js:3:export function resolveCrmContactsLayoutState(snapshotStatus = "PASS") {
frontend/src/crm/contacts/layout/crmContactsLayoutState.js:10:export function createCrmContactsLayoutSnapshot() {
frontend/src/crm/contacts/layout/crmContactsLayoutState.js:11:  const model = createCrmContactsLayoutModel();
frontend/src/crm/contacts/layout/crmContactsLayoutState.js:17:    state: resolveCrmContactsLayoutState(model.diagnostics.diagnostic.status),
frontend/src/crm/contacts/crmContactPanels.js:2:  Object.freeze({ id: "contacts-overview", title: "Contacts Overview", foundationOnly: true }),
frontend/src/crm/contacts/crmContactPanels.js:3:  Object.freeze({ id: "contacts-health", title: "Contacts Health", foundationOnly: true }),
frontend/src/crm/contacts/crmContactPanels.js:4:  Object.freeze({ id: "contacts-trace", title: "Contacts Trace", foundationOnly: true }),
frontend/src/crm/contacts/production/index.js:1:export { crmContactsProductionPolish } from "./crmContactsProductionPolish";
frontend/src/crm/contacts/production/index.js:2:export { diagnoseCrmContactsProductionPolish } from "./crmContactsProductionDiagnostics";
frontend/src/crm/contacts/production/crmContactsProductionDiagnostics.js:1:import { crmContactsProductionPolish } from "./crmContactsProductionPolish";
frontend/src/crm/contacts/production/crmContactsProductionDiagnostics.js:3:export function diagnoseCrmContactsProductionPolish() {
frontend/src/crm/contacts/production/crmContactsProductionDiagnostics.js:5:    ["ACCESSIBILITY_REGION_LABEL", crmContactsProductionPolish.accessibility.regionLabel === true],
frontend/src/crm/contacts/production/crmContactsProductionDiagnostics.js:6:    ["ACCESSIBILITY_LIST_LABEL", crmContactsProductionPolish.accessibility.listLabel === true],
frontend/src/crm/contacts/production/crmContactsProductionDiagnostics.js:7:    ["ACCESSIBILITY_ROW_LABEL", crmContactsProductionPolish.accessibility.rowLabel === true],
frontend/src/crm/contacts/production/crmContactsProductionDiagnostics.js:8:    ["ACCESSIBILITY_STATUS_LABEL", crmContactsProductionPolish.accessibility.statusLabel === true],
frontend/src/crm/contacts/production/crmContactsProductionDiagnostics.js:9:    ["STABLE_STATES", crmContactsProductionPolish.states.join("/") === "loading/empty/ready/error"],
frontend/src/crm/contacts/production/crmContactsProductionDiagnostics.js:10:    ["PERFORMANCE_NO_RUNTIME_FETCH", crmContactsProductionPolish.performance.noRuntimeFetch === true],
frontend/src/crm/contacts/production/crmContactsProductionDiagnostics.js:11:    ["PERFORMANCE_NO_RUNTIME_STORAGE", crmContactsProductionPolish.performance.noRuntimeStorage === true],
frontend/src/crm/contacts/production/crmContactsProductionDiagnostics.js:12:    ["PERFORMANCE_NO_HEAVY_DEPENDENCY", crmContactsProductionPolish.performance.noHeavyDependency === true],
frontend/src/crm/contacts/production/crmContactsProductionDiagnostics.js:13:    ["NO_STORAGE", crmContactsProductionPolish.storageEnabled === false],
frontend/src/crm/contacts/production/crmContactsProductionDiagnostics.js:14:    ["NO_API_CALLS", crmContactsProductionPolish.apiEnabled === false],
frontend/src/crm/contacts/production/crmContactsProductionDiagnostics.js:15:    ["NO_BUSINESS_WORKFLOW", crmContactsProductionPolish.workflowEnabled === false],
frontend/src/crm/contacts/production/crmContactsProductionDiagnostics.js:16:    ["PLATFORM_MUTATION_FALSE", crmContactsProductionPolish.platformMutation === false],
frontend/src/crm/contacts/production/crmContactsProductionPolish.js:1:export const crmContactsProductionPolish = Object.freeze({
frontend/src/crm/contacts/crmContactDescriptor.js:5:  title: "CRM Contacts Foundation",
